,zip,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
34,11518,0.18248175182481752,0.12236286919831224,0.09404388714733543,0.10511363636363637,0.15406162464985995,0.1760204081632653,0.23486682808716708,0.2589073634204275,0.33573141486810554,0.3464203233256351,0.36515513126491644,0.3947990543735225,0.35555555555555557,0.29396325459317585,0.31202046035805625,0.3507853403141361
35,11520,0.3709677419354839,0.26082474226804125,0.24077046548956663,0.2352542372881356,0.27767235926628714,0.31607142857142856,0.3990358864488484,0.47758186397984886,0.539000467071462,0.5560791705937794,0.6003708854891052,0.634011090573013,0.62548828125,0.5906813627254509,0.6123991935483871,0.6312407315867523
36,11530,0.1553133514986376,0.10385756676557864,0.07135362014690451,0.09317963496637849,0.1016949152542373,0.14168937329700274,0.14477848101265822,0.1625,0.18661971830985916,0.21148255813953487,0.2569496619083396,0.2863741339491917,0.2848249027237354,0.24798711755233493,0.27056110684089163,0.26496350364963506
37,11531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,11535,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,11536,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,11542,0.15918367346938775,0.09554140127388536,0.08613138686131387,0.09164420485175202,0.1220715166461159,0.29050925925925924,0.3223404255319149,0.3404669260700389,0.36087369420702753,0.400359066427289,0.4157509157509158,0.42532146389713155,0.41494591937069814,0.42303664921465967,0.4426751592356688,0.4617067833698031
41,11545,0.12413793103448276,0.07462686567164178,0.08068459657701711,0.08624708624708624,0.10706638115631692,0.15869565217391304,0.18181818181818182,0.19391634980988592,0.20214669051878353,0.26972477064220185,0.31053604436229204,0.31683168316831684,0.3333333333333333,0.2743362831858407,0.28602620087336245,0.25757575757575757
42,11547,0.15,0.16666666666666666,0.08108108108108109,0.03333333333333333,0.0,0.09090909090909091,0.14634146341463414,0.17777777777777778,0.25,0.28,0.4,0.20930232558139536,0.29411764705882354,0.2631578947368421,0.46153846153846156,0.42105263157894735
43,11548,0.0625,0.13333333333333333,0.21428571428571427,0.0851063829787234,0.20689655172413793,0.2878787878787879,0.27941176470588236,0.3181818181818182,0.32857142857142857,0.2711864406779661,0.34545454545454546,0.3191489361702128,0.4090909090909091,0.3181818181818182,0.24444444444444444,0.28888888888888886
44,11549,0.2,0.0,0.0,0.0,0.17857142857142858,0.26666666666666666,0.6666666666666666,0.7,1.25,1.5,1.0,0.6666666666666666,0.5,1.0,1.0,1.0
45,11550,0.25504322766570603,0.20797962648556875,0.1837109614206981,0.22441558441558443,0.3043271516880647,0.38195356986421375,0.47839873166864844,0.6005326231691078,0.6644756498356738,0.6847400782560089,0.7078145695364239,0.7295880149812735,0.7282194564389128,0.7260308626359727,0.7376366475793857,0.7524403470715835
46,11551,0.3333333333333333,0.0,0.0,0.0,0.0,0.2,0.25,0.5,0.6666666666666666,0.75,0.3333333333333333,0.3333333333333333,0.14285714285714285,0.25,0.2857142857142857,0.6666666666666666
47,11552,0.19172932330827067,0.12877263581488935,0.10121457489878542,0.13122171945701358,0.17372881355932204,0.21485148514851485,0.25474254742547425,0.32362728785357736,0.3643153526970954,0.37911184210526316,0.4046434494195688,0.4361610968294773,0.442523768366465,0.4181494661921708,0.3742110009017133,0.37295825771324864
48,11553,0.2990353697749196,0.23529411764705882,0.19338422391857507,0.21779141104294478,0.2957486136783734,0.3720538720538721,0.46853146853146854,0.5694540428472702,0.6012903225806452,0.6398442569759896,0.6658211794546608,0.6841455891425047,0.6616352201257861,0.6693903205531112,0.7045908183632734,0.6945945945945946
49,11554,0.20055710306406685,0.12888198757763975,0.11777301927194861,0.12751677852348994,0.17090271691498685,0.23248407643312102,0.23238925199709515,0.27934111187371313,0.30437665782493367,0.32451612903225807,0.3717277486910995,0.4057971014492754,0.3826086956521739,0.3427041499330656,0.3735255570117955,0.3670387393302692
50,11555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0
51,11556,1.0,1.0,1.0,0.2,0.2857142857142857,0.125,0.125,0.2857142857142857,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.5,0.3,0.25,0.2857142857142857,0.5
52,11557,0.21428571428571427,0.11,0.08487084870848709,0.08766233766233766,0.12386706948640483,0.15217391304347827,0.22935779816513763,0.25274725274725274,0.30385487528344673,0.3125,0.34523809523809523,0.3616504854368932,0.35509138381201044,0.3237597911227154,0.32360742705570295,0.324468085106383
53,11558,0.23809523809523808,0.15337423312883436,0.09313725490196079,0.08949416342412451,0.12955465587044535,0.15053763440860216,0.2116788321167883,0.2553191489361702,0.25901639344262295,0.23355263157894737,0.3515151515151515,0.45722713864306785,0.4304635761589404,0.4076923076923077,0.40869565217391307,0.3541666666666667
54,11559,0.07627118644067797,0.050761421319796954,0.03636363636363636,0.05120481927710843,0.03867403314917127,0.0646900269541779,0.10071942446043165,0.1561771561771562,0.23684210526315788,0.2478813559322034,0.27136752136752135,0.302540415704388,0.3895216400911162,0.3629976580796253,0.31784841075794623,0.3168831168831169
55,11560,0.13559322033898305,0.03676470588235294,0.03414634146341464,0.06854838709677419,0.0694980694980695,0.196,0.2465277777777778,0.2391304347826087,0.2636986301369863,0.3017543859649123,0.2727272727272727,0.34050179211469533,0.3164983164983165,0.33214285714285713,0.3146067415730337,0.35294117647058826
56,11561,0.2283464566929134,0.14533965244865718,0.10401891252955082,0.08440170940170941,0.08738938053097345,0.1040268456375839,0.18769230769230769,0.23603793466807166,0.24925224327018944,0.262,0.2805755395683453,0.3068181818181818,0.2762906309751434,0.24665981500513876,0.25968586387434556,0.2751196172248804
57,11563,0.22348484848484848,0.15349887133182843,0.12033898305084746,0.12749615975422426,0.16022099447513813,0.18469656992084432,0.19716646989374262,0.24103139013452915,0.31316348195329086,0.3453389830508475,0.380327868852459,0.40945790080738176,0.4168591224018476,0.36969001148105624,0.37155963302752293,0.39447513812154694
58,11565,0.24,0.10493827160493827,0.09349593495934959,0.14855072463768115,0.1617161716171617,0.16408668730650156,0.17796610169491525,0.24705882352941178,0.25806451612903225,0.31268436578171094,0.3841642228739003,0.4394366197183099,0.41975308641975306,0.37540453074433655,0.35313531353135313,0.2996742671009772
59,11566,0.1326530612244898,0.07650273224043716,0.059821428571428574,0.04597701149425287,0.08441558441558442,0.1384297520661157,0.14615384615384616,0.17318435754189945,0.19889502762430938,0.20139328689043698,0.26188925081433223,0.28797250859106527,0.29662766689607706,0.2677595628415301,0.286490156143924,0.26996699669966995
60,11568,0.08333333333333333,0.07142857142857142,0.020618556701030927,0.045112781954887216,0.15333333333333332,0.2328767123287671,0.2,0.22875816993464052,0.31210191082802546,0.29518072289156627,0.3372093023255814,0.34394904458598724,0.33121019108280253,0.2986111111111111,0.2785714285714286,0.3188405797101449
61,11569,0.14285714285714285,0.0967741935483871,0.0851063829787234,0.05357142857142857,0.03636363636363636,0.0847457627118644,0.12307692307692308,0.13559322033898305,0.2,0.17857142857142858,0.22641509433962265,0.1276595744680851,0.08,0.08888888888888889,0.14583333333333334,0.1951219512195122
62,11570,0.18435754189944134,0.12423312883435583,0.07513812154696133,0.08627858627858628,0.1148036253776435,0.14033457249070633,0.1541038525963149,0.21496062992125983,0.27252081756245267,0.28475836431226764,0.34377330350484714,0.40207833733013587,0.3850574712643678,0.3170731707317073,0.3174474959612278,0.32966101694915256
63,11571,0.0,0.0,0.0,0.0,0.5,0.5,0.6666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.4
64,11572,0.1833810888252149,0.10684474123539232,0.07801418439716312,0.07995735607675906,0.11666666666666667,0.1561065197428834,0.17232808616404308,0.2011967090501122,0.26825741142443965,0.2757619738751814,0.31072210065645517,0.3662613981762918,0.34980988593155893,0.30634920634920637,0.33520900321543406,0.35388310648518817
65,11575,0.32367149758454106,0.2569832402234637,0.21923076923076923,0.24120603015075376,0.3086232980332829,0.35294117647058826,0.45766871165644174,0.5722411831626849,0.6292834890965732,0.6408518877057116,0.6575212866603595,0.7190305206463196,0.7314553990610329,0.6802656546489564,0.6984126984126984,0.6861804222648752
66,11576,0.18556701030927836,0.10227272727272728,0.08791208791208792,0.1130952380952381,0.16164383561643836,0.18227848101265823,0.22127659574468084,0.25,0.28368794326241137,0.28929765886287623,0.3443478260869565,0.4143356643356643,0.375,0.3493975903614458,0.392,0.34980988593155893
67,11577,0.205607476635514,0.16062176165803108,0.11538461538461539,0.11748633879781421,0.145985401459854,0.16204690831556504,0.22453222453222454,0.28832116788321166,0.2971014492753623,0.3273381294964029,0.3327239488117002,0.3621013133208255,0.36936936936936937,0.3502722323049002,0.354014598540146,0.36524822695035464
68,11579,0.09859154929577464,0.05714285714285714,0.07608695652173914,0.09230769230769231,0.08994708994708994,0.1218274111675127,0.1179245283018868,0.17488789237668162,0.21052631578947367,0.21363636363636362,0.25,0.3471502590673575,0.32065217391304346,0.25139664804469275,0.34285714285714286,0.32222222222222224
69,11580,0.2719449225473322,0.21267893660531698,0.1746376811594203,0.21656881930854532,0.29034229828850855,0.3436754176610978,0.38828880045480385,0.4566844919786096,0.4870886075949367,0.49461312438785504,0.5034013605442177,0.5447075882068633,0.5385400714650331,0.5306666666666666,0.5361111111111111,0.5478971962616822
70,11581,0.26459143968871596,0.21462264150943397,0.15754560530679934,0.15266106442577032,0.21025641025641026,0.2409778812572759,0.2807399347116431,0.33528836754643204,0.4102803738317757,0.40505144995322734,0.422365988909427,0.44033302497687327,0.4521276595744681,0.413585554600172,0.42917726887192537,0.43915343915343913
71,11582,0.0,0.2,0.3333333333333333,0.2,0.4,0.2,0.25,0.2857142857142857,0.2,0.18181818181818182,0.2,0.2222222222222222,0.625,0.7142857142857143,0.875,0.5
72,11590,0.24572649572649571,0.18561484918793503,0.15920398009950248,0.17531044558071585,0.2532722513089005,0.3171014492753623,0.3703125,0.4600280504908836,0.5224344735673034,0.5528421052631579,0.5675566343042071,0.5972868217054264,0.6106719367588933,0.6189134808853118,0.6213093709884467,0.593324549846289
73,11592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,11594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,11595,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,11596,0.20588235294117646,0.12857142857142856,0.08333333333333333,0.0821917808219178,0.10443864229765012,0.12718204488778054,0.15011037527593818,0.21611001964636542,0.23484848484848486,0.26171875,0.29867674858223064,0.3306930693069307,0.32751937984496127,0.332,0.3132530120481928,0.33125
77,11597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,11598,0.11764705882352941,0.09090909090909091,0.05656108597285068,0.05132743362831858,0.04952076677316294,0.09985315712187959,0.17425227568270482,0.22074788902291917,0.2680652680652681,0.2725225225225225,0.30969267139479906,0.34428086070215175,0.4192185850052798,0.36885245901639346,0.3550651955867603,0.34541577825159914
79,11599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
80,11701,0.26198083067092653,0.20588235294117646,0.196,0.21328671328671328,0.21675977653631284,0.26567481402763016,0.33555767397521447,0.4372791519434629,0.47590870667793744,0.49335548172757476,0.5432497978981407,0.582461786001609,0.5593645484949833,0.5012468827930174,0.5202360876897133,0.5080168776371308
81,11702,0.16911764705882354,0.06037735849056604,0.06835443037974684,0.0508130081300813,0.09072978303747535,0.14885496183206107,0.1444866920152091,0.2560747663551402,0.3053571428571429,0.3145299145299145,0.3345070422535211,0.32947976878612717,0.33976833976833976,0.284,0.27442827442827444,0.2813186813186813
82,11703,0.21354166666666666,0.12571428571428572,0.11976047904191617,0.10517241379310345,0.1302250803858521,0.16639209225700163,0.19032761310452417,0.25037481259370314,0.3194244604316547,0.3603851444291609,0.37219101123595505,0.39477503628447025,0.37257617728531855,0.3535660091047041,0.37462235649546827,0.3912337662337662
83,11704,0.2594458438287154,0.1715076071922545,0.1457334611697028,0.1211864406779661,0.14763458401305057,0.20045731707317074,0.2157968970380818,0.3093851132686084,0.3554590570719603,0.37621951219512195,0.3953488372093023,0.42464040025015637,0.4229299363057325,0.4148442677269715,0.4317089910775566,0.42334739803094235
84,11705,0.08333333333333333,0.0625,0.04744525547445255,0.07207207207207207,0.11627906976744186,0.2032967032967033,0.18781725888324874,0.20470588235294118,0.2723112128146453,0.2689655172413793,0.32634032634032634,0.3538083538083538,0.3297587131367292,0.32398753894080995,0.32421875,0.30165289256198347
85,11706,0.2425595238095238,0.19386973180076628,0.1894135962636222,0.19767441860465115,0.19300314465408805,0.24480712166172106,0.28825503355704696,0.3606146127312637,0.42539777844491145,0.47629860913993755,0.5495495495495496,0.6056693797361774,0.6190476190476191,0.6104721549636803,0.6038142110119963,0.6167590881084412
86,11707,0.0,0.0,0.2,0.1111111111111111,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,1.0,1.0,0.75,0.5,0.0,0.3333333333333333
87,11708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3333333333333333,0.6666666666666666
88,11709,0.06779661016949153,0.056451612903225805,0.05202312138728324,0.07804878048780488,0.07407407407407407,0.1201923076923077,0.1324200913242009,0.1828793774319066,0.16483516483516483,0.26506024096385544,0.2723735408560311,0.31718061674008813,0.29914529914529914,0.23696682464454977,0.2971698113207547,0.2535885167464115
89,11710,0.15167095115681234,0.09855072463768116,0.07908428720083246,0.06987295825771325,0.0936205468102734,0.15987701767870868,0.16145092460881935,0.22442019099590724,0.25393700787401574,0.25701239399869535,0.2782258064516129,0.34113475177304964,0.31727460426703374,0.273817925194072,0.2946927374301676,0.29743223965763194
90,11713,0.28662420382165604,0.19622641509433963,0.18696883852691218,0.24433249370277077,0.2808219178082192,0.3436807095343681,0.33954451345755693,0.3683206106870229,0.4296028880866426,0.4766187050359712,0.4972972972972973,0.5476635514018692,0.5313131313131313,0.49706457925636005,0.5349301397205589,0.51
91,11714,0.16595744680851063,0.12151898734177215,0.0784313725490196,0.09200603318250378,0.1145975443383356,0.15394736842105264,0.15113636363636362,0.2010752688172043,0.26178535606820463,0.2982982982982983,0.3340227507755946,0.3876464323748669,0.366120218579235,0.3250843644544432,0.3333333333333333,0.36433260393873085
92,11715,0.19047619047619047,0.08433734939759036,0.08196721311475409,0.06802721088435375,0.10666666666666667,0.16477272727272727,0.171875,0.2131979695431472,0.24742268041237114,0.31351351351351353,0.281767955801105,0.27586206896551724,0.2934131736526946,0.271523178807947,0.2671232876712329,0.31125827814569534
93,11716,0.14705882352941177,0.06372549019607843,0.07096774193548387,0.06896551724137931,0.11282051282051282,0.19597989949748743,0.22119815668202766,0.24336283185840707,0.2356828193832599,0.26898047722342733,0.2903225806451613,0.3493670886075949,0.2994791666666667,0.28232189973614774,0.2950391644908616,0.3524590163934426
94,11717,0.3442838370565046,0.26024442846872753,0.26285983954695613,0.2981072555205047,0.2861271676300578,0.29927007299270075,0.37041420118343193,0.43183673469387757,0.5161938237509415,0.5807543520309478,0.6678420310296191,0.7259515570934256,0.7412900188323918,0.7515483563601715,0.7447779111644658,0.7505540507264221
95,11718,0.02857142857142857,0.078125,0.05,0.05511811023622047,0.12878787878787878,0.12307692307692308,0.12878787878787878,0.16083916083916083,0.20422535211267606,0.19463087248322147,0.28378378378378377,0.2898550724637681,0.2982456140350877,0.21621621621621623,0.2616822429906542,0.3008849557522124
96,11719,0.23809523809523808,0.15555555555555556,0.0821917808219178,0.12941176470588237,0.21333333333333335,0.3188405797101449,0.20987654320987653,0.27586206896551724,0.3137254901960784,0.41904761904761906,0.4845360824742268,0.46534653465346537,0.4111111111111111,0.34146341463414637,0.33783783783783783,0.4225352112676056
97,11720,0.21333333333333335,0.1261682242990654,0.09851694915254237,0.09777777777777778,0.12889637742207244,0.18189233278955955,0.18857589984350548,0.2187742435996897,0.2871946706143597,0.3015636634400596,0.3464506172839506,0.3718674211802749,0.389351081530782,0.34782608695652173,0.35214827295703455,0.37566137566137564
98,11721,0.12048192771084337,0.03468208092485549,0.022727272727272728,0.04406779661016949,0.043010752688172046,0.0706713780918728,0.057432432432432436,0.08561643835616438,0.14776632302405499,0.17465753424657535,0.2857142857142857,0.3115942028985507,0.35797665369649806,0.35319148936170214,0.3598130841121495,0.25877192982456143
99,11722,0.28665207877461707,0.24069478908188585,0.25170068027210885,0.27185185185185184,0.2592096450100469,0.2931654676258993,0.33758639021796916,0.41502166586422723,0.5128558310376492,0.5636050021561018,0.6309574019401096,0.6867924528301886,0.7076514816452897,0.6916140667267808,0.7091561938958707,0.7262517547964437
100,11724,0.10526315789473684,0.036585365853658534,0.05426356589147287,0.08496732026143791,0.13333333333333333,0.12987012987012986,0.16129032258064516,0.18867924528301888,0.20625,0.2947976878612717,0.2914285714285714,0.36257309941520466,0.36423841059602646,0.2905405405405405,0.28859060402684567,0.3263888888888889
101,11725,0.17173913043478262,0.09047044632086852,0.060839760068551844,0.06502775574940524,0.08116627265563436,0.11246200607902736,0.11549100968188106,0.14882154882154883,0.21739130434782608,0.27994227994227994,0.32009345794392524,0.34951456310679613,0.33191489361702126,0.30782608695652175,0.3050259965337955,0.34885764499121263
102,11726,0.36153846153846153,0.25485436893203883,0.22491909385113268,0.22948539638386647,0.2363150867823765,0.31135531135531136,0.37383177570093457,0.46977730646871685,0.4940119760479042,0.5233918128654971,0.5326492537313433,0.5560747663551402,0.5647517039922103,0.5614213197969543,0.5285565939771547,0.47717842323651455
103,11727,0.27424749163879597,0.17953667953667954,0.1539491298527443,0.1282051282051282,0.1562829989440338,0.21435499515033948,0.22354014598540145,0.2601054481546573,0.3191489361702128,0.3697411003236246,0.4134387351778656,0.44983818770226536,0.42759211653813195,0.44945848375451264,0.4521484375,0.47342026078234706
104,11729,0.20689655172413793,0.11666666666666667,0.0958904109589041,0.11320754716981132,0.13437195715676728,0.17472118959107807,0.19304347826086957,0.25883319638455216,0.32245222929936307,0.3348659003831418,0.3887657058388766,0.4794207317073171,0.4677938808373591,0.4496466431095406,0.44011406844106465,0.41767441860465115
105,11730,0.16265060240963855,0.08270676691729323,0.06281407035175879,0.05555555555555555,0.08316831683168317,0.12792792792792793,0.14597315436241612,0.2222222222222222,0.29073482428115016,0.30511463844797176,0.2912966252220249,0.3282442748091603,0.31226765799256506,0.2896825396825397,0.26778242677824265,0.2565217391304348
106,11731,0.13592233009708737,0.08408796895213454,0.05804749340369393,0.05625,0.06606606606606606,0.11386861313868613,0.12447257383966245,0.15326975476839236,0.2146814404432133,0.23893183415319746,0.2857142857142857,0.33435818601076095,0.3319935691318328,0.3056255247691016,0.2700087950747581,0.27399650959860383
107,11732,0.08695652173913043,0.023809523809523808,0.04918032786885246,0.06153846153846154,0.08823529411764706,0.09836065573770492,0.14285714285714285,0.17117117117117117,0.18253968253968253,0.23846153846153847,0.1794871794871795,0.25,0.21008403361344538,0.21212121212121213,0.2578125,0.24615384615384617
108,11733,0.2775330396475771,0.162227602905569,0.11021069692058347,0.09407216494845361,0.11003627569528417,0.1410693970420933,0.12021857923497267,0.16593886462882096,0.2170212765957447,0.2823529411764706,0.32521315468940315,0.3793103448275862,0.35236768802228413,0.32838038632986627,0.3210862619808307,0.2932098765432099
109,11735,0.19473684210526315,0.11370716510903427,0.08189655172413793,0.09253731343283582,0.1267605633802817,0.15084294587400177,0.18283881315156375,0.2518037518037518,0.2972202423378475,0.3496708119970739,0.3675675675675676,0.3819173811379579,0.37530864197530867,0.391304347826087,0.3762975778546713,0.3977272727272727
110,11736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.5,0.5,0.5
